E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\capitals.txt
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.exe
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.deps.json
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.json
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.dev.json
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.dll
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.pdb
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\MoreLinq.dll
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.csprojAssemblyReference.cache
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfoInputs.cache
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfo.cs
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.csproj.CopyComplete
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.dll
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.pdb
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\nunit.framework.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.csprojAssemblyReference.cache
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfoInputs.cache
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfo.cs
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.pdb
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\capitals.txt
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\NUnit3.TestAdapter.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\NUnit3.TestAdapter.pdb
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\nunit.engine.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\nunit.engine.api.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.exe
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.deps.json
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.json
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.dev.json
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.pdb
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.DotNet.InternalAbstractions.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.TestPlatform.CoreUtilities.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.TestPlatform.PlatformAbstractions.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.TestPlatform.CommunicationUtilities.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.TestPlatform.CrossPlatEngine.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.TestPlatform.Utilities.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.TestPlatform.Common.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\testhost.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\MoreLinq.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\NuGet.Frameworks.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\nunit.framework.dll
